 Sucessfully Setup Logger for this programme.............
      SL Section No  Chainage (m)  Distance (m)    RL (m)      Remarks
0     1       NKK0             0      0.000000  1.659000   River bank
1     1       NKK0             0      5.000000  1.654000          NaN
2     1       NKK0             0     10.000000  1.650000           LB
3     1       NKK0             0     11.000000  0.704000          NaN
4     1       NKK0             0     12.000000  0.134000          NaN
..   ..        ...           ...           ...       ...          ...
904   1      NKK31          3035     32.000000  2.525000           RB
905   1      NKK31          3035     35.000000  2.520000     HBB road
906   1      NKK31          3035     38.000000  2.510000  Jatri souni
907   1      NKK31          3035     38.999994  2.506667          NaN
908   1      NKK31          3035     39.999989  2.503333          NaN

[909 rows x 6 columns]
     sl section_id  Design Bed Level  Double CL_X  Bottom Width  Left Slope  \
0    1       NKK0             -5.58         17.0             4           2   
1    2       NKK1             -5.58         17.0             4           2   
2    3       NKK2             -5.57         21.0             4           2   
3    4       NKK3             -5.57         19.0             4           2   
4    5       NKK4             -5.57         17.5             4           2   
5    6       NKK5             -5.56         15.5             4           2   
6    7       NKK6             -5.55         18.0             4           2   
7    8       NKK7             -5.55         18.0             4           2   
8    9       NKK8             -5.54         18.0             4           2   
9   10       NKK9             -5.54         17.0             4           2   
10  11      NKK10             -5.54         21.0             4           2   
11  12      NKK11             -5.53         21.0             4           2   
12  13      NKK12             -5.52         19.0             4           2   
13  14      NKK13             -5.52         19.0             4           2   
14  15      NKK14             -5.51         19.0             4           2   
15  16      NKK15             -5.51         18.0             4           2   
16  17      NKK16             -5.50         19.0             4           2   
17  18      NKK17             -5.50         16.5             4           2   
18  19      NKK18             -5.50         18.0             4           2   
19  20      NKK19             -5.49         20.0             4           2   
20  21      NKK20             -5.49         15.5             4           2   
21  22      NKK21             -5.48         18.5             4           2   
22  23      NKK22             -5.47         18.5             4           2   
23  24      NKK23             -5.47         17.5             4           2   
24  25      NKK24             -5.46         18.5             4           2   
25  26      NKK25             -5.46         16.0             4           2   
26  27      NKK26             -5.46         19.0             4           2   
27  28      NKK27             -5.45         18.0             4           2   
28  29      NKK28             -5.45         18.0             4           2   
29  30      NKK29             -5.44         18.0             4           2   
30  31      NKK30             -5.44         18.5             4           2   
31  32      NKK31             -5.43         22.0             4           2   

    Right Slope  drawing_sheet Location  \
 [3.757000000000001, 3.762000000000001, 1.057000000000001, 1.046000000000001, 0.2720000000000007, -0.01399999999999935, -0.2149999999999994, -0.3249999999999993, -0.387999999999999, -0.4139999999999993, -0.5909999999999993, -0.6629999999999994, -0.7139999999999995, -0.8249999999999993, -0.9249999999999989, -0.9629999999999992, -0.9239999999999995, -0.8629999999999995, -0.7249999999999996, -0.6689999999999996, -0.5909999999999993, -0.4149999999999991, -0.3139999999999992, -0.262999999999999, -0.01399999999999935, 0.1310000000000007, 0.3320000000000007, 2.172000000000001, 2.167000000000001, 2.165333335648144, 2.163666671296288, 2.162000006944431, 2.160333342592574, 2.147000027777716]
 



 Initiated Building combined_df entry for section no=NKK2 




     SL Section No  Chainage (m)  Distance (m)    RL (m)       Remarks
0    1       NKK2           130      0.000000  3.757000  Earthen road
1    1       NKK2           130      3.000000  3.762000           NaN
2    1       NKK2           130      5.000000  1.057000           NaN
3    1       NKK2           130      6.000000  1.046000            LB
4    1       NKK2           130      7.000000  0.272000           NaN
5    1       NKK2           130      8.000000 -0.014000           NaN
6    1       NKK2           130      9.000000 -0.215000           NaN
7    1       NKK2           130     10.000000 -0.325000           NaN
8    1       NKK2           130     11.000000 -0.388000           NaN
9    1       NKK2           130     12.000000 -0.414000           NaN
10   1       NKK2           130     13.000000 -0.591000           NaN
11   1       NKK2           130     14.000000 -0.663000           NaN
12   1       NKK2           130     15.000000 -0.714000           NaN
13   1       NKK2           130     16.000000 -0.825000           NaN
14   1       NKK2           130     17.000000 -0.925000           NaN
15   1       NKK2           130     19.000000 -0.963000            CL
16   1       NKK2           130     21.000000 -0.924000           NaN
17   1       NKK2           130     22.000000 -0.863000           NaN
18   1       NKK2           130     23.000000 -0.725000           NaN
19   1       NKK2           130     24.000000 -0.669000           NaN
20   1       NKK2           130     25.000000 -0.591000           NaN
21   1       NKK2           130     26.000000 -0.415000           NaN
22   1       NKK2           130     27.000000 -0.314000           NaN
23   1       NKK2           130     28.000000 -0.263000           NaN
24   1       NKK2           130     29.000000 -0.014000           NaN
25   1       NKK2           130     30.000000  0.131000           NaN
26   1       NKK2           130     31.000000  0.332000           NaN
27   1       NKK2           130     32.000000  2.172000            RB
28   1       NKK2           130     35.000000  2.167000      HBB road
29   1       NKK2           130     35.999999  2.165333           NaN
30   1       NKK2           130     36.999997  2.163667           NaN
31   1       NKK2           130     37.999996  2.162000           NaN
32   1       NKK2           130     38.999994  2.160333           NaN
33   1       NKK2           130     46.999983  2.147000              
 



 Finished Building combined_df entry for section no=NKK2 




 



 Processing Section No=NKK3
 Section No=NKK3 CL Shift=2.0m Right Section=8.0m
 centerline shifting towrads right by=2.0m
 extension length=8.0m
 [2.869000000000001, 2.864000000000001, 2.269000000000001, 2.264000000000001, 0.7540000000000009, 0.4940000000000007, 0.2630000000000008, 0.06900000000000084, -0.0919999999999992, -0.3719999999999994, -0.460999999999999, -0.5059999999999989, -0.5459999999999989, -0.5069999999999992, -0.4459999999999993, -0.2919999999999994, -0.2409999999999992, -0.0919999999999992, -0.06599999999999939, 0.2590000000000008, 0.9530000000000007, 2.309000000000001, 2.304000000000001, 2.302333335648144, 2.300666671296288, 2.299000006944431, 2.297333342592574, 2.295666678240717, 2.29400001388886, 2.292333349537004, 2.290666685185147, 2.28900002083329, 2.287333356481433, 2.285666692129576, 2.284000027777719, 2.2706667129628646]
 



 Initiated Building combined_df entry for section no=NKK3 




     SL Section No  Chainage (m)  Distance (m)    RL (m)       Remarks
0    1       NKK3           200      0.000000  2.869000  Earthen road
1    1       NKK3           200      3.000000  2.864000           NaN
2    1       NKK3           200      3.500000  2.269000           NaN
3    1       NKK3           200      4.000000  2.264000            LB
4    1       NKK3           200      5.000000  0.754000           NaN
5    1       NKK3           200      6.000000  0.494000           NaN
6    1       NKK3           200      7.000000  0.263000           NaN
7    1       NKK3           200      8.000000  0.069000           NaN
8    1       NKK3           200      9.000000 -0.092000           NaN
9    1       NKK3           200     10.000000 -0.372000           NaN
10   1       NKK3           200     11.000000 -0.461000           NaN
11   1       NKK3           200     12.000000 -0.506000           NaN
12   1       NKK3           200     13.000000 -0.546000            CL
13   1       NKK3           200     14.000000 -0.507000           NaN
14   1       NKK3           200     15.000000 -0.446000           NaN
15   1       NKK3           200     16.000000 -0.292000           NaN
16   1       NKK3           200     17.000000 -0.241000           NaN
17   1       NKK3           200     18.000000 -0.092000           NaN
18   1       NKK3           200     19.000000 -0.066000           NaN
19   1       NKK3           200     20.000000  0.259000           NaN
20   1       NKK3           200     21.000000  0.953000           NaN
21   1       NKK3           200     22.000000  2.309000            RB
22   1       NKK3           200     25.000000  2.304000      HBB road
23   1       NKK3           200     25.999999  2.302333           NaN
24   1       NKK3           200     26.999997  2.300667           NaN
25   1       NKK3           200     27.999996  2.299000           NaN
26   1       NKK3           200     28.999994  2.297333           NaN
27   1       NKK3           200     29.999993  2.295667           NaN
28   1       NKK3           200     30.999992  2.294000           NaN
29   1       NKK3           200     31.999990  2.292333           NaN
30   1       NKK3           200     32.999989  2.290667           NaN
31   1       NKK3           200     33.999988  2.289000           NaN
32   1       NKK3           200     34.999986  2.287333           NaN
33   1       NKK3           200     35.999985  2.285667           NaN
34   1       NKK3           200     36.999983  2.284000           NaN
35   1       NKK3           200     44.999972  2.270667              
 



 Finished Building combined_df entry for section no=NKK3 




 



 Processing Section No=NKK4
 Section No=NKK4 CL Shift=1.0m Right Section=7.0m
 centerline shifting towrads right by=1.0m
 extension length=7.0m
 [2.168000000000001, 2.163000000000001, 2.153, 0.7320000000000007, 0.4330000000000007, 0.2330000000000005, -0.01699999999999946, -0.2499999999999991, -0.4899999999999993, -0.5619999999999994, -0.6019999999999994, -0.5619999999999994, -0.4769999999999994, -0.2129999999999992, -0.05699999999999905, 0.2630000000000008, 0.4830000000000005, 0.8100000000000009, 2.308000000000001, 2.303000000000001, 2.301333335648144, 2.299666671296287, 2.29800000694443, 2.296333342592574, 2.294666678240717, 2.29300001388886, 2.291333349537003, 2.289666685185146, 2.28800002083329, 2.286333356481433, 2.284666692129576, 2.283000027777719, 2.2713333773147215]
 



 Initiated Building combined_df entry for section no=NKK4 




     SL Section No  Chainage (m)  Distance (m)    RL (m)       Remarks
0    1       NKK4           300      0.000000  2.168000         House
1    1       NKK4           300      3.000000  2.163000  Earthen road
2    1       NKK4           300      4.000000  2.153000            LB
3    1       NKK4           300      5.000000  0.732000           NaN
4    1       NKK4           300      6.000000  0.433000           NaN
5    1       NKK4           300      7.000000  0.233000           NaN
6    1       NKK4           300      8.000000 -0.017000           NaN
7    1       NKK4           300      9.000000 -0.250000           NaN
8    1       NKK4           300     10.000000 -0.490000           NaN
9    1       NKK4           300     11.000000 -0.562000           NaN
10   1       NKK4           300     12.500000 -0.602000            CL
11   1       NKK4           300     14.000000 -0.562000           NaN
12   1       NKK4           300     15.000000 -0.477000           NaN
13   1       NKK4           300     16.000000 -0.213000           NaN
14   1       NKK4           300     17.000000 -0.057000           NaN
15   1       NKK4           300     18.000000  0.263000           NaN
16   1       NKK4           300     19.000000  0.483000           NaN
17   1       NKK4           300     20.000000  0.810000           NaN
18   1       NKK4           300     21.000000  2.308000            RB
19   1       NKK4           300     24.000000  2.303000      HBB road
20   1       NKK4           300     24.999999  2.301333           NaN
21   1       NKK4           300     25.999997  2.299667           NaN
22   1       NKK4           300     26.999996  2.298000           NaN
23   1       NKK4           300     27.999994  2.296333           NaN
24   1       NKK4           300     28.999993  2.294667           NaN
25   1       NKK4           300     29.999992  2.293000           NaN
26   1       NKK4           300     30.999990  2.291333           NaN
27   1       NKK4           300     31.999989  2.289667           NaN
28   1       NKK4           300     32.999988  2.288000           NaN
29   1       NKK4           300     33.999986  2.286333           NaN
30   1       NKK4           300     34.999985  2.284667           NaN
31   1       NKK4           300     35.999983  2.283000           NaN
32   1       NKK4           300     42.999974  2.271333              
 



 Finished Building combined_df entry for section no=NKK4 




 



 Processing Section No=NKK5
 Section No=NKK5 CL Shift=2.0m Right Section=8.0m
 centerline shifting towrads right by=2.0m
 extension length=8.0m
 [1.124000000000001, 1.131, 1.139, 2.349000000000001, 2.334000000000001, 0.1190000000000007, -0.5119999999999996, -0.7119999999999993, -1.089, -1.236, -1.270999999999999, -1.231999999999999, -1.087999999999999, -0.7659999999999996, -0.5669999999999993, 0.2340000000000004, 1.749000000000001, 1.754, 1.756499992187536, 1.758999984375072, 1.761499976562608, 1.763999968750145, 1.766499960937681, 1.768999953125217, 1.771499945312753, 1.773999937500289, 1.776499929687825, 1.778999921875362, 1.7989998593756584]
 



 Initiated Building combined_df entry for section no=NKK5 




     SL Section No  Chainage (m)  Distance (m)  RL (m)       Remarks
0    1       NKK5           400      0.000000  1.1240    Paddy land
1    1       NKK5           400      3.000000  1.1310           NaN
2    1       NKK5           400      5.000000  1.1390           NaN
3    1       NKK5           400      7.000000  2.3490  Earthen road
4    1       NKK5           400     10.000000  2.3340            LB
5    1       NKK5           400     11.000000  0.1190           NaN
6    1       NKK5           400     12.000000 -0.5120           NaN
7    1       NKK5           400     13.000000 -0.7120           NaN
8    1       NKK5           400     14.000000 -1.0890           NaN
9    1       NKK5           400     15.000000 -1.2360           NaN
10   1       NKK5           400     15.500000 -1.2710            CL
11   1       NKK5           400     16.000000 -1.2320           NaN
12   1       NKK5           400     17.000000 -1.0880           NaN
13   1       NKK5           400     18.000000 -0.7660           NaN
14   1       NKK5           400     19.000000 -0.5670           NaN
15   1       NKK5           400     20.000000  0.2340           NaN
16   1       NKK5           400     21.000000  1.7490            RB
17   1       NKK5           400     23.000000  1.7540      HBB road
18   1       NKK5           400     23.999997  1.7565           NaN
19   1       NKK5           400     24.999994  1.7590           NaN
20   1       NKK5           400     25.999991  1.7615           NaN
21   1       NKK5           400     26.999988  1.7640           NaN
22   1       NKK5           400     27.999984  1.7665           NaN
23   1       NKK5           400     28.999981  1.7690           NaN
24   1       NKK5           400     29.999978  1.7715           NaN
25   1       NKK5           400     30.999975  1.7740           NaN
26   1       NKK5           400     31.999972  1.7765           NaN
27   1       NKK5           400     32.999969  1.7790           NaN
28   1       NKK5           400     40.999944  1.7990              
 



 Finished Building combined_df entry for section no=NKK5 




 



 Processing Section No=NKK6
 Section No=NKK6 CL Shift=0.0m Right Section=3.0m
 centerline shifting towrads right by=0.0m
 extension length=3.0m
 [2.185000000000001, 2.180000000000001, 1.465000000000001, 1.460000000000001, 0.410000000000001, -0.01299999999999901, -0.5909999999999993, -0.8499999999999988, -1.035999999999999, -1.235999999999999, -1.274999999999999, -1.236999999999999, -1.036999999999999, -0.6129999999999991, -0.335999999999999, -0.0909999999999993, 0.2590000000000008, 2.063000000000001, 2.060000000000001, 0.9640000000000009, 0.9600000000000009, 0.9530000000000007, 0.9516000013719987, 0.9502000027439967, 0.9488000041159947, 0.9474000054879927, 0.9460000068599907, 0.9446000082319888, 0.9432000096039868, 0.9390000137199808]
 



 Initiated Building combined_df entry for section no=NKK6 




     SL Section No  Chainage (m)  Distance (m)  RL (m)       Remarks
0    1       NKK6           500      0.000000  2.1850  Earthen road
1    1       NKK6           500      3.000000  2.1800           NaN
2    1       NKK6           500      3.500000  1.4650           NaN
3    1       NKK6           500      4.000000  1.4600            LB
4    1       NKK6           500      5.000000  0.4100           NaN
5    1       NKK6           500      6.000000 -0.0130           NaN
6    1       NKK6           500      7.000000 -0.5910           NaN
7    1       NKK6           500      8.000000 -0.8500           NaN
8    1       NKK6           500      9.000000 -1.0360           NaN
9    1       NKK6           500     10.000000 -1.2360           NaN
10   1       NKK6           500     11.000000 -1.2750            CL
11   1       NKK6           500     12.000000 -1.2370           NaN
12   1       NKK6           500     13.000000 -1.0370           NaN
13   1       NKK6           500     14.000000 -0.6130           NaN
14   1       NKK6           500     15.000000 -0.3360           NaN
15   1       NKK6           500     16.000000 -0.0910           NaN
16   1       NKK6           500     17.000000  0.2590           NaN
17   1       NKK6           500     18.000000  2.0630            RB
18   1       NKK6           500     21.000000  2.0600           NaN
19   1       NKK6           500     22.000000  0.9640           NaN
20   1       NKK6           500     25.000000  0.9600           NaN
21   1       NKK6           500     30.000000  0.9530    Paddy land
22   1       NKK6           500     30.999999  0.9516           NaN
23   1       NKK6           500     31.999998  0.9502           NaN
24   1       NKK6           500     32.999997  0.9488           NaN
25   1       NKK6           500     33.999996  0.9474           NaN
26   1       NKK6           500     34.999995  0.9460           NaN
27   1       NKK6           500     35.999994  0.9446           NaN
28   1       NKK6           500     36.999993  0.9432           NaN
29   1       NKK6           500     39.999990  0.9390              
 



 Finished Building combined_df entry for section no=NKK6 




 



 Processing Section No=NKK7
 Section No=NKK7 CL Shift=1.0m Right Section=5.0m
 centerline shifting towrads right by=1.0m
 extension length=5.0m
 [2.134000000000001, 2.129000000000001, 0.8760000000000008, 0.4980000000000011, -0.2019999999999991, -0.3469999999999991, -0.6479999999999988, -0.9019999999999992, -0.935999999999999, -0.895999999999999, -0.6569999999999991, -0.4469999999999992, -0.246999999999999, 0.03900000000000103, 0.5040000000000009, 2.205000000000001, 2.199000000000001, 2.197000003999989, 2.195000007999977, 2.193000011999966, 2.191000015999954, 2.189000019999942, 2.18700002399993, 2.185000027999918, 2.183000031999906, 2.181000035999894, 2.179000039999882, 2.17700004399987, 2.175000047999859, 2.173000051999847, 2.171000055999835, 2.169000059999823, 2.167000063999811, 2.1570000839997516]
 



 Initiated Building combined_df entry for section no=NKK7 




     SL Section No  Chainage (m)  Distance (m)  RL (m)       Remarks
0    1       NKK7           600      0.000000   2.134  Earthen road
1    1       NKK7           600      3.000000   2.129            LB
2    1       NKK7           600      4.000000   0.876           NaN
3    1       NKK7           600      5.000000   0.498           NaN
4    1       NKK7           600      6.000000  -0.202           NaN
5    1       NKK7           600      7.000000  -0.347           NaN
6    1       NKK7           600      8.000000  -0.648           NaN
7    1       NKK7           600      9.000000  -0.902           NaN
8    1       NKK7           600     10.000000  -0.936            CL
9    1       NKK7           600     11.000000  -0.896           NaN
10   1       NKK7           600     12.000000  -0.657           NaN
11   1       NKK7           600     13.000000  -0.447           NaN
12   1       NKK7           600     14.000000  -0.247           NaN
13   1       NKK7           600     15.000000   0.039           NaN
14   1       NKK7           600     16.000000   0.504           NaN
15   1       NKK7           600     17.000000   2.205            RB
16   1       NKK7           600     20.000000   2.199      HBB road
17   1       NKK7           600     20.999998   2.197           NaN
18   1       NKK7           600     21.999996   2.195           NaN
19   1       NKK7           600     22.999994   2.193           NaN
20   1       NKK7           600     23.999992   2.191           NaN
21   1       NKK7           600     24.999990   2.189           NaN
22   1       NKK7           600     25.999988   2.187           NaN
23   1       NKK7           600     26.999986   2.185           NaN
24   1       NKK7           600     27.999984   2.183           NaN
25   1       NKK7           600     28.999982   2.181           NaN
26   1       NKK7           600     29.999980   2.179           NaN
27   1       NKK7           600     30.999978   2.177           NaN
28   1       NKK7           600     31.999976   2.175           NaN
29   1       NKK7           600     32.999974   2.173           NaN
30   1       NKK7           600     33.999972   2.171           NaN
31   1       NKK7           600     34.999970   2.169           NaN
32   1       NKK7           600     35.999968   2.167           NaN
33   1       NKK7           600     40.999958   2.157              
 



 Finished Building combined_df entry for section no=NKK7 




 



 Processing Section No=NKK8
 Section No=NKK8 CL Shift=1.0m Right Section=2.0m
 centerline shifting towrads right by=1.0m
 extension length=2.0m
